[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:04 | ETA: 0:00:03
[KGenerating Samples |########################        | (96/128) Sample Time: 5.221s | Infer Batch: 30.5 | Total: 0:08:24 | ETA: 0:00:01
[KGenerating Samples |########################        | (96/128) Sample Time: 5.221s | Infer Batch: 30.5 | Total: 0:08:25 | ETA: 0:00:01
[KGenerating Samples |########################        | (96/128) Sample Time: 5.221s | Infer Batch: 30.5 | Total: 0:08:26 | ETA: 0:00:01
[KGenerating Samples |########################        | (97/128) Sample Time: 5.225s | Infer Batch: 30.5 | Total: 0:08:27 | ETA: 0:00:01
[KGenerating Samples |########################        | (97/128) Sample Time: 5.225s | Infer Batch: 30.5 | Total: 0:08:28 | ETA: 0:00:01
[KGenerating Samples |########################        | (97/128) Sample Time: 5.225s | Infer Batch: 30.5 | Total: 0:08:29 | ETA: 0:00:01
[KGenerating Samples |########################        | (98/128) Sample Time: 5.202s | Infer Batch: 30.5 | Total: 0:08:30 | ETA: 0:00:01
[KGenerating Samples |########################        | (99/128) Sample Time: 5.158s | Infer Batch: 30.5 | Total: 0:08:31 | ETA: 0:00:01
[KGenerating Samples |########################        | (99/128) Sample Time: 5.158s | Infer Batch: 30.5 | Total: 0:08:32 | ETA: 0:00:01
[KGenerating Samples |########################        | (99/128) Sample Time: 5.158s | Infer Batch: 30.5 | Total: 0:08:33 | ETA: 0:00:01
[KGenerating Samples |########################        | (99/128) Sample Time: 5.158s | Infer Batch: 30.5 | Total: 0:08:34 | ETA: 0:00:01
[KGenerating Samples |#########################       | (100/128) Sample Time: 5.147s | Infer Batch: 30.5 | Total: 0:08:35 | ETA: 0:00:01
[KGenerating Samples |#########################       | (101/128) Sample Time: 5.108s | Infer Batch: 30.5 | Total: 0:08:36 | ETA: 0:00:01
[KGenerating Samples |#########################       | (101/128) Sample Time: 5.108s | Infer Batch: 30.5 | Total: 0:08:37 | ETA: 0:00:01
[KGenerating Samples |#########################       | (101/128) Sample Time: 5.108s | Infer Batch: 30.5 | Total: 0:08:38 | ETA: 0:00:01
[KGenerating Samples |#########################       | (101/128) Sample Time: 5.108s | Infer Batch: 30.5 | Total: 0:08:39 | ETA: 0:00:01
[KGenerating Samples |#########################       | (101/128) Sample Time: 5.108s | Infer Batch: 30.5 | Total: 0:08:40 | ETA: 0:00:01
[KGenerating Samples |#########################       | (102/128) Sample Time: 5.099s | Infer Batch: 30.5 | Total: 0:08:41 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.5 | Total: 0:08:42 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.6 | Total: 0:08:43 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.6 | Total: 0:08:44 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.6 | Total: 0:08:45 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.6 | Total: 0:08:46 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.6 | Total: 0:08:47 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.6 | Total: 0:08:48 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.6 | Total: 0:08:49 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.6 | Total: 0:08:50 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.6 | Total: 0:08:51 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.6 | Total: 0:08:52 | ETA: 0:00:01
[KGenerating Samples |##########################      | (104/128) Sample Time: 5.015s | Infer Batch: 30.6 | Total: 0:08:53 | ETA: 0:00:01
[KGenerating Samples |##########################      | (105/128) Sample Time: 5.087s | Infer Batch: 30.6 | Total: 0:08:54 | ETA: 0:00:01
[KGenerating Samples |##########################      | (105/128) Sample Time: 5.087s | Infer Batch: 30.6 | Total: 0:08:55 | ETA: 0:00:01
[KGenerating Samples |##########################      | (105/128) Sample Time: 5.087s | Infer Batch: 30.6 | Total: 0:08:56 | ETA: 0:00:01
[KGenerating Samples |##########################      | (105/128) Sample Time: 5.087s | Infer Batch: 30.6 | Total: 0:08:57 | ETA: 0:00:01
[KGenerating Samples |##########################      | (105/128) Sample Time: 5.087s | Infer Batch: 30.6 | Total: 0:08:58 | ETA: 0:00:01
[KGenerating Samples |##########################      | (105/128) Sample Time: 5.087s | Infer Batch: 30.6 | Total: 0:08:59 | ETA: 0:00:01
[KGenerating Samples |##########################      | (105/128) Sample Time: 5.087s | Infer Batch: 30.6 | Total: 0:09:00 | ETA: 0:00:01
[KGenerating Samples |##########################      | (106/128) Sample Time: 5.098s | Infer Batch: 30.6 | Total: 0:09:01 | ETA: 0:00:01
[KGenerating Samples |###########################     | (109/128) Sample Time: 4.973s | Infer Batch: 30.6 | Total: 0:09:02 | ETA: 0:00:01
[KGenerating Samples |###########################     | (109/128) Sample Time: 4.973s | Infer Batch: 30.6 | Total: 0:09:03 | ETA: 0:00:01
[KGenerating Samples |###########################     | (109/128) Sample Time: 4.973s | Infer Batch: 30.6 | Total: 0:09:04 | ETA: 0:00:01
[KGenerating Samples |###########################     | (109/128) Sample Time: 4.973s | Infer Batch: 30.6 | Total: 0:09:05 | ETA: 0:00:01
[KGenerating Samples |###########################     | (110/128) Sample Time: 4.964s | Infer Batch: 30.6 | Total: 0:09:06 | ETA: 0:00:01
[KGenerating Samples |###########################     | (110/128) Sample Time: 4.964s | Infer Batch: 30.6 | Total: 0:09:07 | ETA: 0:00:01
[KGenerating Samples |###########################     | (110/128) Sample Time: 4.964s | Infer Batch: 30.6 | Total: 0:09:08 | ETA: 0:00:01
[KGenerating Samples |###########################     | (110/128) Sample Time: 4.964s | Infer Batch: 30.6 | Total: 0:09:09 | ETA: 0:00:01
[KGenerating Samples |###########################     | (110/128) Sample Time: 4.964s | Infer Batch: 30.6 | Total: 0:09:10 | ETA: 0:00:01
[KGenerating Samples |###########################     | (110/128) Sample Time: 4.964s | Infer Batch: 30.6 | Total: 0:09:11 | ETA: 0:00:01
[KGenerating Samples |###########################     | (110/128) Sample Time: 4.964s | Infer Batch: 30.6 | Total: 0:09:12 | ETA: 0:00:01
[KGenerating Samples |###########################     | (110/128) Sample Time: 4.964s | Infer Batch: 30.6 | Total: 0:09:13 | ETA: 0:00:01
[KGenerating Samples |###########################     | (110/128) Sample Time: 4.964s | Infer Batch: 30.6 | Total: 0:09:14 | ETA: 0:00:01
[KGenerating Samples |###########################     | (110/128) Sample Time: 4.964s | Infer Batch: 30.6 | Total: 0:09:15 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:16 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:17 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:18 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:19 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:20 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:21 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:22 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:23 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:24 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:25 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:26 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:27 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:28 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:29 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:30 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:31 | ETA: 0:00:01
[KGenerating Samples |###########################     | (111/128) Sample Time: 5.004s | Infer Batch: 30.6 | Total: 0:09:32 | ETA: 0:00:01
[KGenerating Samples |############################    | (113/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:09:33 | ETA: 0:00:01
[KGenerating Samples |############################    | (113/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:09:34 | ETA: 0:00:01
[KGenerating Samples |############################    | (113/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:09:35 | ETA: 0:00:01
[KGenerating Samples |############################    | (113/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:09:36 | ETA: 0:00:01
[KGenerating Samples |############################    | (114/128) Sample Time: 5.061s | Infer Batch: 30.6 | Total: 0:09:37 | ETA: 0:00:01
[KGenerating Samples |############################    | (114/128) Sample Time: 5.061s | Infer Batch: 30.6 | Total: 0:09:38 | ETA: 0:00:01
[KGenerating Samples |############################    | (114/128) Sample Time: 5.061s | Infer Batch: 30.6 | Total: 0:09:39 | ETA: 0:00:01
[KGenerating Samples |############################    | (114/128) Sample Time: 5.061s | Infer Batch: 30.6 | Total: 0:09:40 | ETA: 0:00:01
[KGenerating Samples |############################    | (114/128) Sample Time: 5.061s | Infer Batch: 30.6 | Total: 0:09:41 | ETA: 0:00:01
[KGenerating Samples |############################    | (115/128) Sample Time: 5.062s | Infer Batch: 30.6 | Total: 0:09:42 | ETA: 0:00:01
[KGenerating Samples |############################    | (115/128) Sample Time: 5.062s | Infer Batch: 30.6 | Total: 0:09:43 | ETA: 0:00:01
[KGenerating Samples |############################    | (115/128) Sample Time: 5.062s | Infer Batch: 30.6 | Total: 0:09:44 | ETA: 0:00:01
[KGenerating Samples |#############################   | (116/128) Sample Time: 5.047s | Infer Batch: 30.6 | Total: 0:09:45 | ETA: 0:00:01
[KGenerating Samples |#############################   | (116/128) Sample Time: 5.047s | Infer Batch: 30.6 | Total: 0:09:46 | ETA: 0:00:01
[KGenerating Samples |#############################   | (116/128) Sample Time: 5.047s | Infer Batch: 30.6 | Total: 0:09:47 | ETA: 0:00:01
[KGenerating Samples |#############################   | (116/128) Sample Time: 5.047s | Infer Batch: 30.6 | Total: 0:09:48 | ETA: 0:00:01
[KGenerating Samples |#############################   | (116/128) Sample Time: 5.047s | Infer Batch: 30.6 | Total: 0:09:49 | ETA: 0:00:01
[KGenerating Samples |#############################   | (116/128) Sample Time: 5.047s | Infer Batch: 30.6 | Total: 0:09:50 | ETA: 0:00:01
[KGenerating Samples |#############################   | (116/128) Sample Time: 5.047s | Infer Batch: 30.6 | Total: 0:09:51 | ETA: 0:00:01
[KGenerating Samples |#############################   | (116/128) Sample Time: 5.047s | Infer Batch: 30.6 | Total: 0:09:52 | ETA: 0:00:01
[KGenerating Samples |#############################   | (116/128) Sample Time: 5.047s | Infer Batch: 30.6 | Total: 0:09:53 | ETA: 0:00:01
[KGenerating Samples |#############################   | (117/128) Sample Time: 5.081s | Infer Batch: 30.6 | Total: 0:09:54 | ETA: 0:00:01
[KGenerating Samples |#############################   | (117/128) Sample Time: 5.081s | Infer Batch: 30.6 | Total: 0:09:55 | ETA: 0:00:01
[KGenerating Samples |#############################   | (117/128) Sample Time: 5.081s | Infer Batch: 30.6 | Total: 0:09:56 | ETA: 0:00:01
[KGenerating Samples |#############################   | (117/128) Sample Time: 5.081s | Infer Batch: 30.6 | Total: 0:09:57 | ETA: 0:00:01
[KGenerating Samples |#############################   | (117/128) Sample Time: 5.081s | Infer Batch: 30.6 | Total: 0:09:58 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:09:59 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:00 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:01 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:02 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:03 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:04 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:05 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:06 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:07 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:08 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:09 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:10 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:11 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:12 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:13 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:14 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:15 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:16 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:17 | ETA: 0:00:01
[KGenerating Samples |#############################   | (118/128) Sample Time: 5.074s | Infer Batch: 30.6 | Total: 0:10:18 | ETA: 0:00:01
