EXPERIMENT EVENT: environment_validated {'head': '85c87a7cfd467a4d3f4b2844253fb63d746d672a', 'cpu_count': 16}
EXPERIMENT EVENT: stage_started {'stage_id': 'canonical_iter_2', 'branch': 'PARENT', 'iteration': 2}
Self-play:
  regular sims = 100
  fast sims = 20
  fast probability = 25%
Training:
  games/iteration = 256
  batch size = 256
  step mode = auto
  endgame weight = 1
Arena: OFF
Model gating: OFF
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
Because of batching, it can take a long time before any games finish.
------ITER 2------

[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 50.2 | Total: 0:00:01 | ETA: 0:00:00
[KGenerating Samples |############################### | (250/256) Sample Time: 5.702s | Infer Batch: 44.1 | Total: 0:23:49 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 5.702s | Infer Batch: 44.1 | Total: 0:23:50 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 5.702s | Infer Batch: 44.1 | Total: 0:23:51 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 5.702s | Infer Batch: 44.1 | Total: 0:23:52 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 5.702s | Infer Batch: 44.1 | Total: 0:23:53 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 5.702s | Infer Batch: 44.1 | Total: 0:23:54 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:55 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:56 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:57 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:58 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:59 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:24:00 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:24:01 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:24:02 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:24:03 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:24:04 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:24:05 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:24:06 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:24:07 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:24:08 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:24:09 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 5.755s | Infer Batch: 44.1 | Total: 0:24:10 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 5.755s | Infer Batch: 44.1 | Total: 0:24:11 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 5.755s | Infer Batch: 44.1 | Total: 0:24:12 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 5.755s | Infer Batch: 44.1 | Total: 0:24:13 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 5.755s | Infer Batch: 44.1 | Total: 0:24:14 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 5.755s | Infer Batch: 44.1 | Total: 0:24:15 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 5.755s | Infer Batch: 44.1 | Total: 0:24:16 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:17 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:18 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:19 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:20 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:21 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:22 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:23 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:24 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:25 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:26 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:27 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:28 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:29 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:30 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:31 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:32 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 5.758s | Infer Batch: 44.1 | Total: 0:24:33 | ETA: 0:00:01
[KGenerating Samples |################################| (256/256) Sample Time: 5.760s | Infer Batch: 44.1 | Total: 0:24:34 | ETA: 0:00:01
[KGenerating Samples |################################| (256/256) Sample Time: 5.760s | Infer Batch: 44.1 | Total: 0:24:35 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.760s | Infer Batch: 44.1 | Total: 0:24:36 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.760s | Infer Batch: 44.1 | Total: 0:24:37 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.760s | Infer Batch: 44.0 | Total: 0:24:38 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.760s | Infer Batch: 44.0 | Total: 0:24:39 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.760s | Infer Batch: 44.0 | Total: 0:24:41 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.760s | Infer Batch: 44.0 | Total: 0:24:41 | ETA: 0:00:00
[?25h
Saving 25870 KataGo Japanese V3 scored samples
/home/codex/projects/gocube-alphazero/alphazero/envs/gocube/train.py:462: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(filename + suffix)

[KTraining Net |                                | (1/101) Data: 0.002s | Batch: 0.696s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 3.3560 | Loss_v: 0.881 | Loss_owner: 0.489 | Loss_score: 0.178
[KTraining Net |##########                      | (34/101) Data: 0.006s | Batch: 0.047s | Total: 0:00:02 | ETA: 0:00:02 | Loss_pi: 3.3547 | Loss_v: 0.838 | Loss_owner: 0.477 | Loss_score: 0.165
[KTraining Net |######################          | (71/101) Data: 0.006s | Batch: 0.037s | Total: 0:00:03 | ETA: 0:00:01 | Loss_pi: 3.3297 | Loss_v: 0.829 | Loss_owner: 0.475 | Loss_score: 0.163
[KTraining Net |################################| (101/101) Data: 0.006s | Batch: 0.034s | Total: 0:00:04 | ETA: 0:00:01 | Loss_pi: 3.3263 | Loss_v: 0.832 | Loss_owner: 0.474 | Loss_score: 0.164
[?25h
=== V3 iteration 2 training summary ===
Games:                    256
Regular decisions:        39520
Fast decisions:           13024
Fast fraction:            24.79%

Base positions:           25870
Base endgame:             3955
Endgame weight:           1
Extra weighted samples:   0
Saved samples:            25870

History datasets:         2
Window samples:           52244
Latest iteration samples: 25870
Batch size:               256

Optimizer steps planned:  101
Optimizer steps actual:   101
Examples seen:            25856
Effective passes:         0.495
LR:                       0.01


EXPERIMENT EVENT: experiment_failed {'error': "ModuleNotFoundError: No module named 'alphazero'"}
Traceback (most recent call last):
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 1081, in <module>
    raise SystemExit(main())
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 1069, in main
    experiment.run()
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 739, in run
    self.ensure_parent_five()
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 527, in ensure_parent_five
    self.run_training_stage(
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 500, in run_training_stage
    verified = self.validate_completed_iteration(run_name, iteration, config)
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 301, in validate_completed_iteration
    checkpoint_payload = torch.load(checkpoint, map_location="cpu", weights_only=False)
  File "/home/codex/projects/gocube-alphazero/.venv/lib/python3.9/site-packages/torch/serialization.py", line 1097, in load
    return _load(
  File "/home/codex/projects/gocube-alphazero/.venv/lib/python3.9/site-packages/torch/serialization.py", line 1525, in _load
    result = unpickler.load()
  File "/home/codex/projects/gocube-alphazero/.venv/lib/python3.9/site-packages/torch/serialization.py", line 1515, in find_class
    return super().find_class(mod_name, name)
ModuleNotFoundError: No module named 'alphazero'
EXPERIMENT EVENT: environment_validated {'head': '85c87a7cfd467a4d3f4b2844253fb63d746d672a', 'cpu_count': 16}
EXPERIMENT EVENT: experiment_failed {'error': "RuntimeError: existing c4-t001-c4-c001@2 is incomplete/corrupt: No module named 'alphazero'"}
Traceback (most recent call last):
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 467, in run_training_stage
    verified = self.validate_completed_iteration(run_name, iteration, config)
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 301, in validate_completed_iteration
    checkpoint_payload = torch.load(checkpoint, map_location="cpu", weights_only=False)
  File "/home/codex/projects/gocube-alphazero/.venv/lib/python3.9/site-packages/torch/serialization.py", line 1097, in load
    return _load(
  File "/home/codex/projects/gocube-alphazero/.venv/lib/python3.9/site-packages/torch/serialization.py", line 1525, in _load
    result = unpickler.load()
  File "/home/codex/projects/gocube-alphazero/.venv/lib/python3.9/site-packages/torch/serialization.py", line 1515, in find_class
    return super().find_class(mod_name, name)
ModuleNotFoundError: No module named 'alphazero'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 1081, in <module>
    raise SystemExit(main())
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 1069, in main
    experiment.run()
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 739, in run
    self.ensure_parent_five()
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 527, in ensure_parent_five
    self.run_training_stage(
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 477, in run_training_stage
    raise RuntimeError(f"existing {run_name}@{iteration} is incomplete/corrupt: {exc}") from exc
RuntimeError: existing c4-t001-c4-c001@2 is incomplete/corrupt: No module named 'alphazero'
EXPERIMENT EVENT: environment_validated {'head': '85c87a7cfd467a4d3f4b2844253fb63d746d672a', 'cpu_count': 16}
EXPERIMENT EVENT: experiment_failed {'error': "RuntimeError: existing c4-t001-c4-c001@2 is incomplete/corrupt: No module named 'alphazero'"}
Traceback (most recent call last):
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 467, in run_training_stage
    verified = self.validate_completed_iteration(run_name, iteration, config)
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 301, in validate_completed_iteration
    checkpoint_payload = torch.load(checkpoint, map_location="cpu", weights_only=False)
  File "/home/codex/projects/gocube-alphazero/.venv/lib/python3.9/site-packages/torch/serialization.py", line 1097, in load
    return _load(
  File "/home/codex/projects/gocube-alphazero/.venv/lib/python3.9/site-packages/torch/serialization.py", line 1525, in _load
    result = unpickler.load()
  File "/home/codex/projects/gocube-alphazero/.venv/lib/python3.9/site-packages/torch/serialization.py", line 1515, in find_class
    return super().find_class(mod_name, name)
ModuleNotFoundError: No module named 'alphazero'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 1081, in <module>
    raise SystemExit(main())
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 1069, in main
    experiment.run()
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 739, in run
    self.ensure_parent_five()
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 527, in ensure_parent_five
    self.run_training_stage(
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 477, in run_training_stage
    raise RuntimeError(f"existing {run_name}@{iteration} is incomplete/corrupt: {exc}") from exc
RuntimeError: existing c4-t001-c4-c001@2 is incomplete/corrupt: No module named 'alphazero'
EXPERIMENT EVENT: environment_validated {'head': '85c87a7cfd467a4d3f4b2844253fb63d746d672a', 'cpu_count': 16}
EXPERIMENT EVENT: experiment_failed {'error': "RuntimeError: existing c4-t001-c4-c001@2 is incomplete/corrupt: No module named 'alphazero'"}
Traceback (most recent call last):
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 467, in run_training_stage
    verified = self.validate_completed_iteration(run_name, iteration, config)
  File "/home/codex/.cache/gocube-night-tools-2a8e15c796a8390aae6ed68c13c3688fcd1383eb/c4_overnight_experiment.py", line 301, in validate_completed_iteration
    checkpoint_payload = torch.load(checkpoint, map_location="cpu", weights_only=False)
  File "/home/codex/projects/gocube-alphazero/.venv/lib/python3.9/site-packages/torch/serialization.py", line 1097, in load
    return _load(
  File "/home/codex/projects/gocube-alphazero/.venv/lib/python3.9/site-packages/torch/serialization.py", line 1525, in _load
